]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   └── S056R14.edf.event
├── S057
│   ├── S057R01.edf
│   ├── S057R01.edf.event
│   ├── S057R02.edf
│   ├── S057R02.edf.event
│   ├── S057R03.edf
│   ├── S057R03.edf.event
│   ├── S057R04.edf
│   ├── S057R04.edf.event
│   ├── S057R05.edf
│   ├── S057R05.edf.event
│   ├── S057R06.edf
│   ├── S057R06.edf.event
│   ├── S057R07.edf
│   ├── S057R07.edf.event
│   ├── S057R08.edf
│   ├── S057R08.edf.event
│   ├── S057R09.edf
│   ├── S057R09.edf.event
│   ├── S057R10.edf
│   ├── S057R10.edf.event
│   ├── S057R11.edf
│   ├── S057R11.edf.event
│   ├── S057R12.edf
│   ├── S057R12.edf.event
│   ├── S057R13.edf
│   ├── S057R13.edf.event
│   ├── S057R14.edf
│   └── S057R14.edf.event
├── S058
│   ├── S058R01.edf
│   ├── S058R01.edf.event
│   ├── S058R02.edf
│   ├── S058R02.edf.event
│   ├── S058R03.edf
│   ├── S058R03.edf.event
│   ├── S058R04.edf
│   ├── S058R04.edf.event
│   ├── S058R05.edf
│   ├── S058R05.edf.event
│   ├── S058R06.edf
│   ├── S058R06.edf.event
│   ├── S058R07.edf
│   ├── S058R07.edf.event
│   ├── S058R08.edf
│   ├── S058R08.edf.event
│   ├── S058R09.edf
│   ├── S058R09.edf.event
│   ├── S058R10.edf
│   ├── S058R10.edf.event
│   ├── S058R11.edf
│   ├── S058R11.edf.event
│   ├── S058R12.edf
│   ├── S058R12.edf.event
│   ├── S058R13.edf
│   ├── S058R13.edf.event
│   ├── S058R14.edf
│   └── S058R14.edf.event
├── S059
│   ├── S059R01.edf
│   ├── S059R01.edf.event
│   ├── S059R02.edf
│   ├── S059R02.edf.event
│   ├── S059R03.edf
│   ├── S059R03.edf.event
│   ├── S059R04.edf
│   ├── S059R04.edf.event
│   ├── S059R05.edf
│   ├── S059R05.edf.event
│   ├── S059R06.edf
│   ├── S059R06.edf.event
│   ├── S059R07.edf
│   ├── S059R07.edf.event
│   ├── S059R08.edf
│   ├── S059R08.edf.event
│   ├── S059R09.edf
│   ├── S059R09.edf.event
│   ├── S059R10.edf
│   ├── S059R10.edf.event
│   ├── S059R11.edf
│   ├── S059R11.edf.event
│   ├── S059R12.edf
│   ├── S059R12.edf.event
│   ├── S059R13.edf
│   ├── S059R13.edf.event
│   ├── S059R14.edf
│   └── S059R14.edf.event
├── S060
│   ├── S060R01.edf
│   ├── S060R01.edf.event
│   ├── S060R02.edf
│   ├── S060R02.edf.event
│   ├── S060R03.edf
│   ├── S060R03.edf.event
│   ├── S060R04.edf
│   ├── S060R04.edf.event
│   ├── S060R05.edf
│   ├── S060R05.edf.event
│   ├── S060R06.edf
│   ├── S060R06.edf.event
│   ├── S060R07.edf
│   ├── S060R07.edf.event
│   ├── S060R08.edf
│   ├── S060R08.edf.event
│   ├── S060R09.edf
│   ├── S060R09.edf.event
│   ├── S060R10.edf
│   ├── S060R10.edf.event
│   ├── S060R11.edf
│   ├── S060R11.edf.event
│   ├── S060R12.edf
│   ├── S060R12.edf.event
│   ├── S060R13.edf
│   ├── S060R13.edf.event
│   ├── S060R14.edf
│   └── S060R14.edf.event
├── S061
│   ├── S061R01.edf
│   ├── S061R01.edf.event
│   ├── S061R02.edf
│   ├── S061R02.edf.event
│   ├── S061R03.edf
│   ├── S061R03.edf.event
│   ├── S061R04.edf
│   ├── S061R04.edf.event
│   ├── S061R05.edf
│   ├── S061R05.edf.event
│   ├── S061R06.edf
│   ├── S061R06.edf.event
│   ├── S061R07.edf
│   ├── S061R07.edf.event
│   ├── S061R08.edf
│   ├── S061R08.edf.event
│   ├── S061R09.edf
│   ├── S061R09.edf.event
│   ├── S061R10.edf
│   ├── S061R10.edf.event
│   ├── S061R11.edf
│   ├── S061R11.edf.event
│   ├── S061R12.edf
│   ├── S061R12.edf.event
│   ├── S061R13.edf
│   ├── S061R13.edf.event
│   ├── S061R14.edf
│   └── S061R14.edf.event
├── S062
│   ├── S062R01.edf
│   ├── S062R01.edf.event
│   ├── S062R02.edf
│   ├── S062R02.edf.event
│   ├── S062R03.edf
│   ├── S062R03.edf.event
│   ├── S062R04.edf
│   ├── S062R04.edf.event
│   ├── S062R05.edf
│   ├── S062R05.edf.event
│   ├── S062R06.edf
│   ├── S062R06.edf.event
│   ├── S062R07.edf
│   ├── S062R07.edf.event
│   ├── S062R08.edf
│   ├── S062R08.edf.event
│   ├── S062R09.edf
│   ├── S062R09.edf.event
│   ├── S062R10.edf
│   ├── S062R10.edf.event
│   ├── S062R11.edf
│   ├── S062R11.edf.event
│   ├── S062R12.edf
│   ├── S062R12.edf.event
│   ├── S062R13.edf
│   ├── S062R13.edf.event
│   ├── S062R14.edf
│   └── S062R14.edf.event
├── S063
│   ├── S063R01.edf
│   ├── S063R01.edf.event
│   ├── S063R02.edf
│   ├── S063R02.edf.event
│   ├── S063R03.edf
│   ├── S063R03.edf.event
│   ├── S063R04.edf
│   ├── S063R04.edf.event
│   ├── S063R05.edf
│   ├── S063R05.edf.event
│   ├── S063R06.edf
│   ├── S063R06.edf.event
│   ├── S063R07.edf
│   ├── S063R07.edf.event
│   ├── S063R08.edf
│   ├── S063R08.edf.event
│   ├── S063R09.edf
│   ├── S063R09.edf.event
│   ├── S063R10.edf
│   ├── S063R10.edf.event
│   ├── S063R11.edf
│   ├── S063R11.edf.event
│   ├── S063R12.edf
│   ├── S063R12.edf.event
│   ├── S063R13.edf
│   ├── S063R13.edf.event
│   ├── S063R14.edf
│   └── S063R14.edf.event
├── S064
│   ├── S064R01.edf
│   ├── S064R01.edf.event
│   ├── S064R02.edf
│   ├── S064R02.edf.event
│   ├── S064R03.edf
│   ├── S064R03.edf.event
│   ├── S064R04.edf
│   ├── S064R04.edf.event
│   ├── S064R05.edf
│   ├── S064R05.edf.event
│   ├── S064R06.edf
│   ├── S064R06.edf.event
│   ├── S064R07.edf
│   ├── S064R07.edf.event
│   ├── S064R08.edf
│   ├── S064R08.edf.event
│   ├── S064R09.edf
│   ├── S064R09.edf.event
│   ├── S064R10.edf
│   ├── S064R10.edf.event
│   ├── S064R11.edf
│   ├── S064R11.edf.event
│   ├── S064R12.edf
│   ├── S064R12.edf.event
│   ├── S064R13.edf
│   ├── S064R13.edf.event
│   ├── S064R14.edf
│   └── S064R14.edf.event
├── S065
│   ├── S065R01.edf
│   ├── S065R01.edf.event
│   ├── S065R02.edf
│   ├── S065R02.edf.event
│   ├── S065R03.edf
│   ├── S065R03.edf.event
│   ├── S065R04.edf
│   ├── S065R04.edf.event
│   ├── S065R05.edf
│   ├── S065R05.edf.event
│   ├── S065R06.edf
│   ├── S065R06.edf.event
│   ├── S065R07.edf
│   ├── S065R07.edf.event
│   ├── S065R08.edf
│   ├── S065R08.edf.event
│   ├── S065R09.edf
│   ├── S065R09.edf.event
│   ├── S065R10.edf
│   ├── S065R10.edf.event
│   ├── S065R11.edf
│   ├── S065R11.edf.event
│   ├── S065R12.edf
│   ├── S065R12.edf.event
│   ├── S065R13.edf
│   ├── S065R13.edf.event
│   ├── S065R14.edf
│   └── S065R14.edf.event
├── S066
│   ├── S066R01.edf
│   ├── S066R01.edf.event
│   ├── S066R02.edf
│   ├── S066R02.edf.event
│   ├── S066R03.edf
│   ├── S066R03.edf.event
│   ├── S066R04.edf
│   ├── S066R04.edf.event
│   ├── S066R05.edf
│   ├── S066R05.edf.event
│   ├── S066R06.edf
│   ├── S066R06.edf.event
│   ├── S066R07.edf
│   ├── S066R07.edf.event
│   ├── S066R08.edf
│   ├── S066R08.edf.event
│   ├── S066R09.edf
│   ├── S066R09.edf.event
│   ├── S066R10.edf
│   ├── S066R10.edf.event
│   ├── S066R11.edf
│   ├── S066R11.edf.event
│   ├── S066R12.edf
│   ├── S066R12.edf.event
│   ├── S066R13.edf
│   ├── S066R13.edf.event
│   ├── S066R14.edf
│   └── S066R14.edf.event
├── S067
│   ├── S067R01.edf
│   ├── S067R01.edf.event
│   ├── S067R02.edf
│   ├── S067R02.edf.event
│   ├── S067R03.edf
│   ├── S067R03.edf.event
│   ├── S067R04.edf
│   ├── S067R04.edf.event
│   ├── S067R05.edf
│   ├── S067R05.edf.event
│   ├── S067R06.edf
│   ├── S067R06.edf.event
│   ├── S067R07.edf
│   ├── S067R07.edf.event
│   ├── S067R08.edf
│   ├── S067R08.edf.event
│   ├── S067R09.edf
│   ├── S067R09.edf.event
│   ├── S067R10.edf
│   ├── S067R10.edf.event
│   ├── S067R11.edf
│   ├── S067R11.edf.event
│   ├── S067R12.edf
│   ├── S067R12.edf.event
│   ├── S067R13.edf
│   ├── S067R13.edf.event
│   ├── S067R14.edf
│   └── S067R14.edf.event
├── S068
│   ├── S068R01.edf
│   ├── S068R01.edf.event
│   ├── S068R02.edf
│   ├── S068R02.edf.event
│   ├── S068R03.edf
│   ├── S068R03.edf.event
│   ├── S068R04.edf
│   ├── S068R04.edf.event
│   ├── S068R05.edf
│   ├── S068R05.edf.event
│   ├── S068R06.edf
│   ├── S068R06.edf.event
│   ├── S068R07.edf
│   ├── S068R07.edf.event
│   ├── S068R08.edf
│   ├── S068R08.edf.event
│   ├── S068R09.edf
│   ├── S068R09.edf.event
│   ├── S068R10.edf
│   ├── S068R10.edf.event
│   ├── S068R11.edf
│   ├── S068R11.edf.event
│   ├── S068R12.edf
│   ├── S068R12.edf.event
│   ├── S068R13.edf
│   ├── S068R13.edf.event
│   ├── S068R14.edf
│   └── S068R14.edf.event
├── S069
│   ├── S069R01.edf
│   ├── S069R01.edf.event
│   ├── S069R02.edf
│   ├── S069R02.edf.event
│   ├── S069R03.edf
│   ├── S069R03.edf.event
│   ├── S069R04.edf
│   ├── S069R04.edf.event
│   ├── S069R05.edf
│   ├── S069R05.edf.event
│   ├── S069R06.edf
│   ├── S069R06.edf.event
│   ├── S069R07.edf
│   ├── S069R07.edf.event
│   ├── S069R08.edf
│   ├── S069R08.edf.event
│   ├── S069R09.edf
│   ├── S069R09.edf.event
│   ├── S069R10.edf
│   ├── S069R10.edf.event
│   ├── S069R11.edf
│   ├── S069R11.edf.event
│   ├── S069R12.edf
│   ├── S069R12.edf.event
│   ├── S069R13.edf
│   ├── S069R13.edf.event
│   ├── S069R14.edf
│   └── S069R14.edf.event
├── S070
│   ├── S070R01.edf
│   ├── S070R01.edf.event
│   ├── S070R02.edf
│   ├── S070R02.edf.event
│   ├── S070R03.edf
│   ├── S070R03.edf.event
│   ├── S070R04.edf
│   ├── S070R04.edf.event
│   ├── S070R05.edf
│   ├── S070R05.edf.event
│   ├── S070R06.edf
│   ├── S070R06.edf.event
│   ├── S070R07.edf
│   ├── S070R07.edf.event
│   ├── S070R08.edf
│   ├── S070R08.edf.event
│   ├── S070R09.edf
│   ├── S070R09.edf.event
│   ├── S070R10.edf
│   ├── S070R10.edf.event
│   ├── S070R11.edf
│   ├── S070R11.edf.event
│   ├── S070R12.edf
│   ├── S070R12.edf.event
│   ├── S070R13.edf
│   ├── S070R13.edf.event
│   ├── S070R14.edf
│   └── S070R14.edf.event
├── S071
│   ├── S071R01.edf
│   ├── S071R01.edf.event
│   ├── S071R02.edf
│   ├── S071R02.edf.event
│   ├── S071R03.edf
│   ├── S071R03.edf.event
│   ├── S071R04.edf
│   ├── S071R04.edf.event
│   ├── S071R05.edf
│   ├── S071R05.edf.event
│   ├── S071R06.edf
│   ├── S071R06.edf.event
│   ├── S071R07.edf
│   ├── S071R07.edf.event
│   ├── S071R08.edf
│   ├── S071R08.edf.event
│   ├── S071R09.edf
│   ├── S071R09.edf.event
│   ├── S071R10.edf
│   ├── S071R10.edf.event
│   ├── S071R11.edf
│   ├── S071R11.edf.event
│   ├── S071R12.edf
│   ├── S071R12.edf.event
│   ├── S071R13.edf
│   ├── S071R13.edf.event
│   ├── S071R14.edf
│   └── S071R14.edf.event
├── S072
│   ├── S072R01.edf
│   ├── S072R01.edf.event
│   ├── S072R02.edf
│   ├── S072R02.edf.event
│   ├── S072R03.edf
│   ├── S072R03.edf.event
│   ├── S072R04.edf
│   ├── S072R04.edf.event
│   ├── S072R05.edf
│   ├── S072R05.edf.event
│   ├── S072R06.edf
│   ├── S072R06.edf.event
│   ├── S072R07.edf
│   ├── S072R07.edf.event
│   ├── S072R08.edf
│   ├── S072R08.edf.event
│   ├── S072R09.edf
│   ├── S072R09.edf.event
│   ├── S072R10.edf
│   ├── S072R10.edf.event
│   ├── S072R11.edf
│   ├── S072R11.edf.event
│   ├── S072R12.edf
│   ├── S072R12.edf.event
│   ├── S072R13.edf
│   ├── S072R13.edf.event
│   ├── S072R14.edf
│   └── S072R14.edf.event
├── S073
│   ├── S073R01.edf
│   ├── S073R01.edf.event
│   ├── S073R02.edf
│   ├── S073R02.edf.event
│   ├── S073R03.edf
│   ├── S073R03.edf.event
│   ├── S073R04.edf
│   ├── S073R04.edf.event
│   ├── S073R05.edf
│   ├── S073R05.edf.event
│   ├── S073R06.edf
│   ├── S073R06.edf.event
│   ├── S073R07.edf
│   ├── S073R07.edf.event
│   ├── S073R08.edf
│   ├── S073R08.edf.event
│   ├── S073R09.edf
│   ├── S073R09.edf.event
│   ├── S073R10.edf
│   ├── S073R10.edf.event
│   ├── S073R11.edf
│   ├── S073R11.edf.event
│   ├── S073R12.edf
│   ├── S073R12.edf.event
│   ├── S073R13.edf
│   ├── S073R13.edf.event
│   ├── S073R14.edf
│   └── S073R14.edf.event
├── S074
│   ├── S074R01.edf
│   ├── S074R01.edf.event
│   ├── S074R02.edf
│   ├── S074R02.edf.event
│   ├── S074R03.edf
│   ├── S074R03.edf.event
│   ├── S074R04.edf
│   ├── S074R04.edf.event
│   ├── S074R05.edf
│   ├── S074R05.edf.event
│   ├── S074R06.edf
│   ├── S074R06.edf.event
│   ├── S074R07.edf
│   ├── S074R07.edf.event
│   ├── S074R08.edf
│   ├── S074R08.edf.event
│   ├── S074R09.edf
│   ├── S074R09.edf.event
│   ├── S074R10.edf
│   ├── S074R10.edf.event
│   ├── S074R11.edf
│   ├── S074R11.edf.event
│   ├── S074R12.edf
│   ├── S074R12.edf.event
│   ├── S074R13.edf
│   ├── S074R13.edf.event
│   ├── S074R14.edf
│   └── S074R14.edf.event
├── S075
│   ├── S075R01.edf
│   ├── S075R01.edf.event
│   ├── S075R02.edf
│   ├── S075R02.edf.event
│   ├── S075R03.edf
│   ├── S075R03.edf.event
│   ├── S075R04.edf
│   ├── S075R04.edf.event
│   ├── S075R05.edf
│   ├── S075R05.edf.event
│   ├── S075R06.edf
│   ├── S075R06.edf.event
│   ├── S075R07.edf
│   ├── S075R07.edf.event
│   ├── S075R08.edf
│   ├── S075R08.edf.event
│   ├── S075R09.edf
│   ├── S075R09.edf.event
│   ├── S075R10.edf
│   ├── S075R10.edf.event
│   ├── S075R11.edf
│   ├── S075R11.edf.event
│   ├── S075R12.edf
│   ├── S075R12.edf.event
│   ├── S075R13.edf
│   ├── S075R13.edf.event
│   ├── S075R14.edf
│   └── S075R14.edf.event
├── S076
│   ├── S076R01.edf
│   ├── S076R01.edf.event
│   ├── S076R02.edf
│   ├── S076R02.edf.event
│   ├── S076R03.edf
│   ├── S076R03.edf.event
│   ├── S076R04.edf
│   ├── S076R04.edf.event
│   ├── S076R05.edf
│   ├── S076R05.edf.event
│   ├── S076R06.edf
│   ├── S076R06.edf.event
│   ├── S076R07.edf
│   ├── S076R07.edf.event
│   ├── S076R08.edf
│   ├── S076R08.edf.event
│   ├── S076R09.edf
│   ├── S076R09.edf.event
│   ├── S076R10.edf
│   ├── S076R10.edf.event
│   ├── S076R11.edf
│   ├── S076R11.edf.event
│   ├── S076R12.edf
│   ├── S076R12.edf.event
│   ├── S076R13.edf
│   ├── S076R13.edf.event
│   ├── S076R14.edf
│   └── S076R14.edf.event
├── S077
│   ├── S077R01.edf
│   ├── S077R01.edf.event
│   ├── S077R02.edf
│   ├── S077R02.edf.event
│   ├── S077R03.edf
│   ├── S077R03.edf.event
│   ├── S077R04.edf
│   ├── S077R04.edf.event
│   ├── S077R05.edf
│   ├── S077R05.edf.event
│   ├── S077R06.edf
│   ├── S077R06.edf.event
│   ├── S077R07.edf
│   ├── S077R07.edf.event
│   ├── S077R08.edf
│   ├── S077R08.edf.event
│   ├── S077R09.edf
│   ├── S077R09.edf.event
│   ├── S077R10.edf
│   ├── S077R10.edf.event
│   ├── S077R11.edf
│   ├── S077R11.edf.event
│   ├── S077R12.edf
│   ├── S077R12.edf.event
│   ├── S077R13.edf
│   ├── S077R13.edf.event
│   ├── S077R14.edf
│   └── S077R14.edf.event
├── S078
│   ├── S078R01.edf
│   ├── S078R01.edf.event
│   ├── S078R02.edf
│   ├── S078R02.edf.event
│   ├── S078R03.edf
│   ├── S078R03.edf.event
│   ├── S078R04.edf
│   ├── S078R04.edf.event
│   ├── S078R05.edf
│   ├── S078R05.edf.event
│   ├── S078R06.edf
│   ├── S078R06.edf.event
│   ├── S078R07.edf
│   ├── S078R07.edf.event
│   ├── S078R08.edf
│   ├── S078R08.edf.event
│   ├── S078R09.edf
│   ├── S078R09.edf.event
│   ├── S078R10.edf
│   ├── S078R10.edf.event
│   ├── S078R11.edf
│   ├── S078R11.edf.event
│   ├── S078R12.edf
│   ├── S078R12.edf.event
│   ├── S078R13.edf
│   ├── S078R13.edf.event
│   ├── S078R14.edf
│   └── S078R14.edf.event
├── S079
│   ├── S079R01.edf
│   ├── S079R01.edf.event
│   ├── S079R02.edf
│   ├── S079R02.edf.event
│   ├── S079R03.edf
│   ├── S079R03.edf.event
│   ├── S079R04.edf
│   ├── S079R04.edf.event
│   ├── S079R05.edf
│   ├── S079R05.edf.event
│   ├── S079R06.edf
│   ├── S079R06.edf.event
│   ├── S079R07.edf
│   ├── S079R07.edf.event
│   ├── S079R08.edf
│   ├── S079R08.edf.event
│   ├── S079R09.edf
│   ├── S079R09.edf.event
│   ├── S079R10.edf
│   ├── S079R10.edf.event
│   ├── S079R11.edf
│   ├── S079R11.edf.event
│   ├── S079R12.edf
│   ├── S079R12.edf.event
│   ├── S079R13.edf
│   ├── S079R13.edf.event
│   ├── S079R14.edf
│   └── S079R14.edf.event
├── S080
│   ├── S080R01.edf
│   ├── S080R01.edf.event
│   ├── S080R02.edf
│   ├── S080R02.edf.event
│   ├── S080R03.edf
│   ├── S080R03.edf.event
│   ├── S080R04.edf
│   ├── S080R04.edf.event
│   ├── S080R05.edf
│   ├── S080R05.edf.event
│   ├── S080R06.edf
│   ├── S080R06.edf.event
│   ├── S080R07.edf
│   ├── S080R07.edf.event
│   ├── S080R08.edf
│   ├── S080R08.edf.event
│   ├── S080R09.edf
│   ├── S080R09.edf.event
│   ├── S080R10.edf
│   ├── S080R10.edf.event
│   ├── S080R11.edf
│   ├── S080R11.edf.event
│   ├── S080R12.edf
│   ├── S080R12.edf.event
│   ├── S080R13.edf
│   ├── S080R13.edf.event
│   ├── S080R14.edf
│   └── S080R14.edf.event
├── S081
│   ├── S081R01.edf
│   ├── S081R01.edf.event
│   ├── S081R02.edf
│   ├── S081R02.edf.event
│   ├── S081R03.edf
│   ├── S081R03.edf.event
│   ├── S081R04.edf
│   ├── S081R04.edf.event
│   ├── S081R05.edf
│   ├── S081R05.edf.event
│   ├── S081R06.edf
│   ├── S081R06.edf.event
│   ├── S081R07.edf
│   ├── S081R07.edf.event
│   ├── S081R08.edf
│   ├── S081R08.edf.event
│   ├── S081R09.edf
│   ├── S081R09.edf.event
│   ├── S081R10.edf
│   ├── S081R10.edf.event
│   ├── S081R11.edf
│   ├── S081R11.edf.event
│   ├── S081R12.edf
│   ├── S081R12.edf.event
│   ├── S081R13.edf
│   ├── S081R13.edf.event
│   ├── S081R14.edf
│   └── S081R14.edf.event
├── S082
│   ├── S082R01.edf
│   ├── S082R01.edf.event
│   ├── S082R02.edf
│   ├── S082R02.edf.event
│   ├── S082R03.edf
│   ├── S082R03.edf.event
│   ├── S082R04.edf
│   ├── S082R04.edf.event
│   ├── S082R05.edf
│   ├── S082R05.edf.event
│   ├── S082R06.edf
│   ├── S082R06.edf.event
│   ├── S082R07.edf
│   ├── S082R07.edf.event
│   ├── S082R08.edf
│   ├── S082R08.edf.event
│   ├── S082R09.edf
│   ├── S082R09.edf.event
│   ├── S082R10.edf
│   ├── S082R10.edf.event
│   ├── S082R11.edf
│   ├── S082R11.edf.event
│   ├── S082R12.edf
│   ├── S082R12.edf.event
│   ├── S082R13.edf
│   ├── S082R13.edf.event
│   ├── S082R14.edf
│   └── S082R14.edf.event
├── S083
│   ├── S083R01.edf
│   ├── S083R01.edf.event
│   ├── S083R02.edf
│   ├── S083R02.edf.event
│   ├── S083R03.edf
│   ├── S083R03.edf.event
│   ├── S083R04.edf
│   ├── S083R04.edf.event
│   ├── S083R05.edf
│   ├── S083R05.edf.event
│   ├── S083R06.edf
│   ├── S083R06.edf.event
│   ├── S083R07.edf
│   ├── S083R07.edf.event
│   ├── S083R08.edf
│   ├── S083R08.edf.event
│   ├── S083R09.edf
│   ├── S083R09.edf.event
│   ├── S083R10.edf
│   ├── S083R10.edf.event
│   ├── S083R11.edf
│   ├── S083R11.edf.event
│   ├── S083R12.edf
│   ├── S083R12.edf.event
│   ├── S083R13.edf
│   ├── S083R13.edf.event
│   ├── S083R14.edf
│   └── S083R14.edf.event
├── S084
│   ├── S084R01.edf
│   ├── S084R01.edf.event
│   ├── S084R02.edf
│   ├── S084R02.edf.event
│   ├── S084R03.edf
│   ├── S084R03.edf.event
│   ├── S084R04.edf
│   ├── S084R04.edf.event
│   ├── S084R05.edf
│   ├── S084R05.edf.event
│   ├── S084R06.edf
│   ├── S084R06.edf.event
│   ├── S084R07.edf
│   ├── S084R07.edf.event
│   ├── S084R08.edf
│   ├── S084R08.edf.event
│   ├── S084R09.edf
│   ├── S084R09.edf.event
│   ├── S084R10.edf
│   ├── S084R10.edf.event
│   ├── S084R11.edf
│   ├── S084R11.edf.event
│   ├── S084R12.edf
│   ├── S084R12.edf.event
│   ├── S084R13.edf
│   ├── S084R13.edf.event
│   ├── S084R14.edf
│   └── S084R14.edf.event
├── S085
│   ├── S085R01.edf
│   ├── S085R01.edf.event
│   ├── S085R02.edf
│   ├── S085R02.edf.event
│   ├── S085R03.edf
│   ├── S085R03.edf.event
│   ├── S085R04.edf
│   ├── S085R04.edf.event
│   ├── S085R05.edf
│   ├── S085R05.edf.event
│   ├── S085R06.edf
│   ├── S085R06.edf.event
│   ├── S085R07.edf
│   ├── S085R07.edf.event
│   ├── S085R08.edf
│   ├── S085R08.edf.event
│   ├── S085R09.edf
│   ├── S085R09.edf.event
│   ├── S085R10.edf
│   ├── S085R10.edf.event
│   ├── S085R11.edf
│   ├── S085R11.edf.event
│   ├── S085R12.edf
│   ├── S085R12.edf.event
│   ├── S085R13.edf
│   ├── S085R13.edf.event
│   ├── S085R14.edf
│   └── S085R14.edf.event
├── S086
│   ├── S086R01.edf
│   ├── S086R01.edf.event
│   ├── S086R02.edf
│   ├── S086R02.edf.event
│   ├── S086R03.edf
│   ├── S086R03.edf.event
│   ├── S086R04.edf
│   ├── S086R04.edf.event
│   ├── S086R05.edf
│   ├── S086R05.edf.event
│   ├── S086R06.edf
│   ├── S086R06.edf.event
│   ├── S086R07.edf
│   ├── S086R07.edf.event
│   ├── S086R08.edf
│   ├── S086R08.edf.event
│   ├── S086R09.edf
│   ├── S086R09.edf.event
│   ├── S086R10.edf
│   ├── S086R10.edf.event
│   ├── S086R11.edf
│   ├── S086R11.edf.event
│   ├── S086R12.edf
│   ├── S086R12.edf.event
│   ├── S086R13.edf
│   ├── S086R13.edf.event
│   ├── S086R14.edf
│   └── S086R14.edf.event
├── S087
│   ├── S087R01.edf
│   ├── S087R01.edf.event
│   ├── S087R02.edf
│   ├── S087R02.edf.event
│   ├── S087R03.edf
│   ├── S087R03.edf.event
│   ├── S087R04.edf
│   ├── S087R04.edf.event
│   ├── S087R05.edf
│   ├── S087R05.edf.event
│   ├── S087R06.edf
│   ├── S087R06.edf.event
│   ├── S087R07.edf
│   ├── S087R07.edf.event
│   ├── S087R08.edf
│   ├── S087R08.edf.event
│   ├── S087R09.edf
│   ├── S087R09.edf.event
│   ├── S087R10.edf
│   ├── S087R10.edf.event
│   ├── S087R11.edf
│   ├── S087R11.edf.event
│   ├── S087R12.edf
│   ├── S087R12.edf.event
│   ├── S087R13.edf
│   ├── S087R13.edf.event
│   ├── S087R14.edf
│   └── S087R14.edf.event
├── S088
│   ├── S088R01.edf
│   ├── S088R01.edf.event
│   ├── S088R02.edf
│   ├── S088R02.edf.event
│   ├── S088R03.edf
│   ├── S088R03.edf.event
│   ├── S088R04.edf
│   ├── S088R04.edf.event
│   ├── S088R05.edf
│   ├── S088R05.edf.event
│   ├── S088R06.edf
│   ├── S088R06.edf.event
│   ├── S088R07.edf
│   ├── S088R07.edf.event
│   ├── S088R08.edf
│   ├── S088R08.edf.event
│   ├── S088R09.edf
│   ├── S088R09.edf.event
│   ├── S088R10.edf
│   ├── S088R10.edf.event
│   ├── S088R11.edf
│   ├── S088R11.edf.event
│   ├── S088R12.edf
│   ├── S088R12.edf.event
│   ├── S088R13.edf
│   ├── S088R13.edf.event
│   ├── S088R14.edf
│   └── S088R14.edf.event
├── S089
│   ├── S089R01.edf
│   ├── S089R01.edf.event
│   ├── S089R02.edf
│   ├── S089R02.edf.event
│   ├── S089R03.edf
│   ├── S089R03.edf.event
│   ├── S089R04.edf
│   ├── S089R04.edf.event
│   ├── S089R05.edf
│   ├── S089R05.edf.event
│   ├── S089R06.edf
│   ├── S089R06.edf.event
│   ├── S089R07.edf
│   ├── S089R07.edf.event
│   ├── S089R08.edf
│   ├── S089R08.edf.event
│   ├── S089R09.edf
│   ├── S089R09.edf.event
│   ├── S089R10.edf
│   ├── S089R10.edf.event
│   ├── S089R11.edf
│   ├── S089R11.edf.event
│   ├── S089R12.edf
│   ├── S089R12.edf.event
│   ├── S089R13.edf
│   ├── S089R13.edf.event
│   ├── S089R14.edf
│   └── S089R14.edf.event
├── S090
│   ├── S090R01.edf
│   ├── S090R01.edf.event
│   ├── S090R02.edf
│   ├── S090R02.edf.event
│   ├── S090R03.edf
│   ├── S090R03.edf.event
│   ├── S090R04.edf
│   ├── S090R04.edf.event
│   ├── S090R05.edf
│   ├── S090R05.edf.event
│   ├── S090R06.edf
│   ├── S090R06.edf.event
│   ├── S090R07.edf
│   ├── S090R07.edf.event
│   ├── S090R08.edf
│   ├── S090R08.edf.event
│   ├── S090R09.edf
│   ├── S090R09.edf.event
│   ├── S090R10.edf
│   ├── S090R10.edf.event
│   ├── S090R11.edf
│   ├── S090R11.edf.event
│   ├── S090R12.edf
│   ├── S090R12.edf.event
│   ├── S090R13.edf
│   ├── S090R13.edf.event
│   ├── S090R14.edf
│   └── S090R14.edf.event
├── S091
│   ├── S091R01.edf
│   ├── S091R01.edf.event
│   ├── S091R02.edf
│   ├── S091R02.edf.event
│   ├── S091R03.edf
│   ├── S091R03.edf.event
│   ├── S091R04.edf
│   ├── S091R04.edf.event
│   ├── S091R05.edf
│   ├── S091R05.edf.event
│   ├── S091R06.edf
│   ├── S091R06.edf.event
│   ├── S091R07.edf
│   ├── S091R07.edf.event
│   ├── S091R08.edf
│   ├── S091R08.edf.event
│   ├── S091R09.edf
│   ├── S091R09.edf.event
